[2019-05-14 17:06:30,865] [INFO] [Loading the datasets...]
[2019-05-14 17:07:51,570] [INFO] [... done.]
[2019-05-14 17:07:51,624] [INFO] [Model compiled: 3675649 parameters total.]
[2019-05-14 17:07:51,624] [INFO] [Starting training for 50 epoch(s)]
[2019-05-14 17:07:51,625] [INFO] [Epoch 1/50]
[2019-05-14 19:03:56,430] [INFO] [- Train metrics: accuracy: 0.769 - precision: 0.800 - recall: 0.602 - f1: 0.589 - loss: 0.530]
[2019-05-14 19:19:37,902] [INFO] [- Train ROC AUC score: 0.6095868238229979]
[2019-05-14 19:19:37,902] [INFO] [Train confusion matrix:]
[2019-05-14 19:19:37,902] [INFO] [[ 72525 273721]]
[2019-05-14 19:19:37,903] [INFO] [[  2376 846296]]
[2019-05-14 19:24:59,752] [INFO] [- Eval metrics : accuracy: 0.770 - precision: 0.805 - recall: 0.604 - f1: 0.591 - loss: 0.527]
[2019-05-14 19:29:56,622] [INFO] [- Val ROC AUC score: 0.6169765785313285]
[2019-05-14 19:29:56,622] [INFO] [Val confusion matrix:]
[2019-05-14 19:29:56,623] [INFO] [[24044 90967]]
[2019-05-14 19:29:56,623] [INFO] [[   577 282719]]
[2019-05-14 19:29:56,856] [INFO] [- Found new best F1 score!]
[2019-05-14 19:29:56,857] [INFO] [Epoch 2/50]
[2019-05-14 21:38:11,029] [INFO] [- Train metrics: accuracy: 0.825 - precision: 0.813 - recall: 0.772 - f1: 0.751 - loss: 0.351]
[2019-05-14 21:53:53,784] [INFO] [- Train ROC AUC score: 0.9522346620544024]
[2019-05-14 21:53:53,784] [INFO] [Train confusion matrix:]
[2019-05-14 21:53:53,785] [INFO] [[300025  46221]]
[2019-05-14 21:53:53,785] [INFO] [[ 96205 752467]]
[2019-05-14 21:59:12,703] [INFO] [- Eval metrics : accuracy: 0.882 - precision: 0.856 - recall: 0.858 - f1: 0.851 - loss: 0.241]
[2019-05-14 22:04:05,070] [INFO] [- Val ROC AUC score: 0.9547188375008694]
[2019-05-14 22:04:05,071] [INFO] [Val confusion matrix:]
[2019-05-14 22:04:05,071] [INFO] [[92059 22952]]
[2019-05-14 22:04:05,071] [INFO] [[ 23981 259315]]
[2019-05-14 22:04:05,673] [INFO] [- Found new best F1 score!]
[2019-05-14 22:04:05,674] [INFO] [Epoch 3/50]
[2019-05-15 00:21:09,708] [INFO] [- Train metrics: accuracy: 0.887 - precision: 0.858 - recall: 0.884 - f1: 0.863 - loss: 0.236]
